≤„Œª÷√,∆Ã∑€∑Ω Ω,≥…–Õ∏◊Œª÷√£®mm£©,∑€¡œ∏◊Œª÷√£®mm£©,∆Ã∑€±€Œª÷√£®mm£©
233,÷–∆Ã∑€,6.931,0.000,6.050,6.961,0.000,2.342
234,÷–∆Ã∑€,6.961,0.000,6.071,6.991,0.000,2.746
235,÷–∆Ã∑€,6.991,0.000,6.056,7.021,0.000,2.482
236,÷–∆Ã∑€,7.021,0.000,6.055,7.051,0.000,1.833
237,÷–∆Ã∑€,7.051,0.000,6.063,7.081,0.000,2.415
238,÷–∆Ã∑€,7.081,0.000,6.049,7.111,0.000,1.148
239,÷–∆Ã∑€,7.111,0.000,6.050,7.141,0.000,1.887
240,÷–∆Ã∑€,7.141,0.000,6.059,7.171,0.000,1.867
241,÷–∆Ã∑€,7.171,0.000,6.053,7.201,0.000,1.490
242,÷–∆Ã∑€,7.201,0.000,6.045,7.231,0.000,1.163
243,÷–∆Ã∑€,7.231,0.000,6.057,7.261,0.000,2.751
244,÷–∆Ã∑€,7.261,0.000,6.056,7.291,0.000,0.672
245,÷–∆Ã∑€,7.291,0.000,6.071,7.321,0.000,1.341
246,÷–∆Ã∑€,7.321,0.000,6.045,7.351,0.000,0.392
247,÷–∆Ã∑€,7.351,0.000,6.045,7.381,0.000,1.865
248,÷–∆Ã∑€,7.381,0.000,6.049,7.411,0.000,0.392
249,÷–∆Ã∑€,7.411,0.000,6.049,7.441,0.000,0.525
250,÷–∆Ã∑€,7.441,0.000,6.056,7.471,0.000,1.393
251,÷–∆Ã∑€,7.471,0.000,6.054,7.501,0.000,0.604
252,÷–∆Ã∑€,7.501,0.000,6.050,7.531,0.000,1.273
253,÷–∆Ã∑€,7.531,0.000,6.069,7.561,0.000,1.233
254,÷–∆Ã∑€,7.561,0.000,6.052,7.591,0.000,0.703
255,÷–∆Ã∑€,7.591,0.000,6.052,7.621,0.000,1.957
256,÷–∆Ã∑€,7.621,0.000,6.048,7.651,0.000,1.275
257,÷–∆Ã∑€,7.651,0.000,6.062,7.681,0.000,0.435
258,÷–∆Ã∑€,7.681,0.000,6.062,7.711,0.000,1.734
259,÷–∆Ã∑€,7.711,0.000,6.056,7.741,0.000,1.714
260,÷–∆Ã∑€,7.741,0.000,6.061,7.771,0.000,2.308
261,÷–∆Ã∑€,7.771,0.000,6.054,7.801,0.000,0.765
262,÷–∆Ã∑€,7.801,0.000,6.043,7.831,0.000,1.248
263,÷–∆Ã∑€,7.831,0.000,6.044,7.861,0.000,0.990
264,÷–∆Ã∑€,7.861,0.000,6.050,7.891,0.000,1.474
265,÷–∆Ã∑€,7.891,0.000,6.044,7.921,0.000,2.019
266,÷–∆Ã∑€,7.921,0.000,6.061,7.951,0.000,0.660
267,÷–∆Ã∑€,7.951,0.000,6.063,7.981,0.000,1.840
268,÷–∆Ã∑€,7.981,0.000,6.056,8.011,0.000,0.405
269,÷–∆Ã∑€,8.011,0.000,6.062,8.041,0.000,1.789
270,÷–∆Ã∑€,8.041,0.000,6.050,8.071,0.000,0.714
271,÷–∆Ã∑€,8.071,0.000,6.062,8.101,0.000,1.319
272,÷–∆Ã∑€,8.101,0.000,6.074,8.131,0.000,2.747
273,÷–∆Ã∑€,8.131,0.000,6.058,8.161,0.000,1.660
274,÷–∆Ã∑€,8.161,0.000,6.065,8.191,0.000,0.960
275,÷–∆Ã∑€,8.191,0.000,6.055,8.221,0.000,1.099
276,÷–∆Ã∑€,8.221,0.000,6.055,8.251,0.000,1.449
277,÷–∆Ã∑€,8.251,0.000,6.061,8.281,0.000,2.086
278,÷–∆Ã∑€,8.281,0.000,6.073,8.311,0.000,2.636
279,÷–∆Ã∑€,8.311,0.000,6.049,8.341,0.000,0.883
280,÷–∆Ã∑€,8.341,0.000,6.044,8.371,0.000,2.550
281,÷–∆Ã∑€,8.371,0.000,6.045,8.401,0.000,1.393
282,÷–∆Ã∑€,8.401,0.000,6.049,8.431,0.000,0.883
283,÷–∆Ã∑€,8.431,0.000,6.061,8.461,0.000,1.863
284,÷–∆Ã∑€,8.461,0.000,6.058,8.491,0.000,1.980
285,÷–∆Ã∑€,8.491,0.000,6.057,8.521,0.000,1.085
286,÷–∆Ã∑€,8.521,0.000,6.051,8.551,0.000,1.417
287,÷–∆Ã∑€,8.551,0.000,6.063,8.581,0.000,1.975
288,÷–∆Ã∑€,8.581,0.000,6.054,8.611,0.000,1.066
289,÷–∆Ã∑€,8.611,0.000,6.058,8.641,0.000,1.568
290,÷–∆Ã∑€,8.641,0.000,6.063,8.671,0.000,0.278
291,÷–∆Ã∑€,8.671,0.000,6.056,8.701,0.000,1.985
292,÷–∆Ã∑€,8.701,0.000,6.061,8.731,0.000,1.985
293,÷–∆Ã∑€,8.731,0.000,6.062,8.761,0.000,0.438
294,÷–∆Ã∑€,8.761,0.000,6.048,8.791,0.000,1.630
295,÷–∆Ã∑€,8.791,0.000,6.045,8.821,0.000,0.446
296,÷–∆Ã∑€,8.821,0.000,6.064,8.851,0.000,0.532
297,÷–∆Ã∑€,8.851,0.000,6.059,8.881,0.000,1.303
298,÷–∆Ã∑€,8.881,0.000,6.055,8.911,0.000,2.127
299,÷–∆Ã∑€,8.911,0.000,6.055,8.941,0.000,1.151
300,÷–∆Ã∑€,8.941,0.000,6.056,8.971,0.000,2.060
301,÷–∆Ã∑€,8.971,0.000,6.045,9.001,0.000,1.537
302,÷–∆Ã∑€,9.001,0.000,6.063,9.031,0.000,1.043
303,÷–∆Ã∑€,9.031,0.000,6.048,9.061,0.000,1.910
304,÷–∆Ã∑€,9.061,0.000,6.044,9.091,0.000,1.088
305,÷–∆Ã∑€,9.091,0.000,6.074,9.121,0.000,2.016
306,÷–∆Ã∑€,9.121,0.000,6.064,9.151,0.000,0.551
307,÷–∆Ã∑€,9.151,0.000,6.063,9.181,0.000,0.688
308,÷–∆Ã∑€,9.181,0.000,6.056,9.211,0.000,2.039
309,÷–∆Ã∑€,9.211,0.000,6.056,9.241,0.000,2.497
310,÷–∆Ã∑€,9.241,0.000,6.054,9.271,0.000,2.042
311,÷–∆Ã∑€,9.271,0.000,6.061,9.301,0.000,0.596
312,÷–∆Ã∑€,9.301,0.000,6.062,9.331,0.000,1.567
313,÷–∆Ã∑€,9.331,0.000,6.050,9.361,0.000,0.813
314,÷–∆Ã∑€,9.361,0.000,6.059,9.391,0.000,0.779
315,÷–∆Ã∑€,9.391,0.000,6.062,9.421,0.000,1.563
316,÷–∆Ã∑€,9.421,0.000,6.055,9.451,0.000,1.160
317,÷–∆Ã∑€,9.451,0.000,6.044,9.481,0.000,1.039
318,÷–∆Ã∑€,9.481,0.000,6.047,9.511,0.000,1.768
319,÷–∆Ã∑€,9.511,0.000,6.050,9.541,0.000,1.074
320,÷–∆Ã∑€,9.541,0.000,6.055,9.571,0.000,1.138
321,÷–∆Ã∑€,9.571,0.000,6.063,9.601,0.000,1.769
322,÷–∆Ã∑€,9.601,0.000,6.062,9.631,0.000,2.730
323,÷–∆Ã∑€,9.631,0.000,6.061,9.661,0.000,2.105
324,÷–∆Ã∑€,9.661,0.000,6.060,9.691,0.000,1.996
325,÷–∆Ã∑€,9.691,0.000,6.048,9.721,0.000,2.174
326,÷–∆Ã∑€,9.721,0.000,6.047,9.751,0.000,2.769
327,÷–∆Ã∑€,9.751,0.000,6.051,9.781,0.000,1.855
328,÷–∆Ã∑€,9.781,0.000,6.062,9.811,0.000,1.989
329,÷–∆Ã∑€,9.811,0.000,6.063,9.841,0.000,0.718
330,÷–∆Ã∑€,9.841,0.000,6.056,9.871,0.000,0.863
331,÷–∆Ã∑€,9.871,0.000,6.060,9.901,0.000,0.998
332,÷–∆Ã∑€,9.901,0.000,6.056,9.931,0.000,1.083
333,÷–∆Ã∑€,9.931,0.000,6.049,9.961,0.000,1.146
334,÷–∆Ã∑€,9.961,0.000,6.063,9.991,0.000,0.887
335,÷–∆Ã∑€,9.991,0.000,6.063,10.021,0.000,2.111
336,÷–∆Ã∑€,10.021,0.000,6.041,10.051,0.000,1.846
337,÷–∆Ã∑€,10.051,0.000,6.056,10.081,0.000,1.919
338,÷–∆Ã∑€,10.081,0.000,6.061,10.111,0.000,0.993
339,÷–∆Ã∑€,10.111,0.000,6.047,10.141,0.000,1.270
340,÷–∆Ã∑€,10.141,0.000,6.042,10.171,0.000,2.649
341,÷–∆Ã∑€,10.171,0.000,6.046,10.201,0.000,2.619
342,÷–∆Ã∑€,10.201,0.000,6.066,10.231,0.000,2.059
343,÷–∆Ã∑€,10.231,0.000,6.074,10.261,0.000,1.628
344,÷–∆Ã∑€,10.261,0.000,6.071,10.291,0.000,1.853
345,÷–∆Ã∑€,10.291,0.000,6.054,10.321,0.000,0.646
346,÷–∆Ã∑€,10.321,0.000,6.062,10.351,0.000,2.016
347,÷–∆Ã∑€,10.351,0.000,6.055,10.381,0.000,1.450
348,÷–∆Ã∑€,10.381,0.000,6.048,10.411,0.000,1.306
349,÷–∆Ã∑€,10.411,0.000,6.049,10.441,0.000,2.126
350,÷–∆Ã∑€,10.441,0.000,6.049,10.471,0.000,0.627
351,÷–∆Ã∑€,10.471,0.000,6.060,10.501,0.000,1.695
352,÷–∆Ã∑€,10.501,0.000,6.050,10.531,0.000,1.827
353,÷–∆Ã∑€,10.531,0.000,6.071,10.561,0.000,1.204
354,÷–∆Ã∑€,10.561,0.000,6.049,10.591,0.000,1.883
355,÷–∆Ã∑€,10.591,0.000,6.056,10.621,0.000,1.454
356,÷–∆Ã∑€,10.621,0.000,6.056,10.651,0.000,1.849
357,÷–∆Ã∑€,10.651,0.000,6.072,10.681,0.000,1.246
358,÷–∆Ã∑€,10.681,0.000,6.063,10.711,0.000,0.697
